0x00401000 CAAWnd_CAAWnd
0x005bedf0 LoadObjectProperties
0x005bee80 GameObject_serializeGameObject
0x005bf030 STMLboxControl_STMLboxControl
0x005bf090 STMLboxControl_~STMLboxControl
0x005bf0b0 STMLboxControl_~STMLboxControl
0x005bf280 ComboboxControl_ComboboxControl
0x005bf340 ComboboxControl_~ComboboxControl
0x005bf360 ComboboxControl_~ComboboxControl
0x005bf4f0 calculateTotalDataSize
0x005bf520 LoadObjectProperties
0x005bf570 GameObject_serializeObjectData
0x005bf5c0 ProcessDropdownStyles
0x005bf680 DropdownButton_DropdownButton
0x005bf740 PageControl_PageControl
0x005bf8a0 PageControl_~PageControl
0x005bf8c0 PageControl_~PageControl
0x005bfae0 calculateTotalObjectSize
0x005bfb30 EQObject_LoadObjectProperties
0x005bfbb0 SerializeObjectWithString
0x005bfc30 TabUIElement_ProcessTabUIElement
0x005c0060 TabUIElement_TabUIElement
0x005c0450 TabBoxControl_TabBoxControl
0x005c0540 TabBoxControl_~TabBoxControl
0x005c0560 TabBoxControl_~TabBoxControl
0x005c06f0 calculateTotalObjectSize
0x005c0720 LoadObjectProperties
0x005c0770 serializeObjectData
0x005c07c0 Tabbox_ProcessTabboxStyles
0x005c08c0 TabPageUI_initializeTabPageUIElements
0x005c09c0 initializeScreenUIElement
0x005c0ac0 calculateTotalObjectSize
0x005c0af0 ParseConfigurationFlags
0x005c0b80 SerializeObjectFlags
0x005c0c10 UIElement_ProcessWindowStyles
0x005c0d10 WindowStyles_WindowStyles
0x005c0e10 SuiteDefaultsElement_SuiteDefaultsElement
0x005c0e80 SuiteDefaultsElement_~SuiteDefaultsElement
0x005c0ea0 SuiteDefaultsElement_~SuiteDefaultsElement
0x005c0f10 getObjectSize
0x005c0f20 ObjectInstance_loadObjectProperties
0x005c0fb0 ObjectData_serializeObjectData
0x005c1040 UIElement_processWindowXmlProperties
0x005c1210 Cursors_Cursors
0x005c13e0 FrameElement_copyFrameElementProperties
0x005c15c0 ListboxDat_copyListboxItemsData
0x005c16d0 clearObjectArray
0x005c1720 ListBox_resizeListboxItemsArray
0x005c18a0 ListBoxItem_~ListBoxItem
0x005c19b0 initializeUIElement
0x005c19d0 cleanupCXStrResources
0x005c1a50 getHeaderSize
0x005c1a60 ObjectBase_loadObjectProperty
0x005c1a70 serializeObjectName
0x005c1a80 return_true_or_1
0x005c1aa0 CXStr_initializeEmptyString
0x005c1ac0 SendCommandD0
0x005c1ae0 CXWndEx_InitializeCustomWindowWithTemplate
0x005c1c40 CXWndEx_~CXWndEx
0x005c1c60 CXWndEx_~CXWndEx
0x005c1ce0 CXStr_initializeEmptyString
0x005c1d00 SendCommand\X10
0x005c1d20 DestroyWindow
0x005c1d40 KeyBindButton_InitializeKeyBindButton
0x005c1ec0 CleanupStringResources
0x005c1f70 CGaugeWnd_calculateGaugeBarWidth
0x005c1ff0 CGaugeWnd_calculateGaugeBarWidth
0x005c2080 CGaugeWnd_Draw
0x005c2d60 CXWnd_UpdateWindowWithTooltip
0x005c2d80 CXWnd_UpdateTooltipText
0x005c2f20 CXStr_initializeStringResources
0x005c2f40 SendCommandP
0x005c2f70 InitializeStringArraySystem
0x005c2f80 SendCommand90
0x005c2fc0 prepare_string_array_initialization
0x005c2fd0 SendCommandE0
0x005c3020 DestroyFunctionObject
0x005c3040 RadioButton_InitializeRadioButtonWindow
0x005c3220 SetVTableAndDestroy
0x005c3230 resetObjectProperties
0x005c3320 CButtonWnd_HandleRadioButtonClick
0x005c3480 CButtonWnd_toggleButtonState
0x005c34f0 CXStr_initializeStringResources
0x005c3510 SendCommand_emptyspace
0x005c3530 initializeRectangle
0x005c3570 destroyObject
0x005c3590 setVirtualTablePointer
0x005c35b0 CXStr_initializeStringResources
0x005c35d0 SendCommandE0
0x005c35f0 processConfigFileWithParam
0x005c3610 loadOrCreateConfigFile
0x005c36d0 CIMEManager_imeIsOff_or_CDIMap_DIMapLookupChar
0x005c3720 CXStr_initializeStringResources
0x005c3740 SendCommandP
0x005c3760 IMEManager_showIMECompositionWindow
0x005c3880 IMEManager_UpdateConversionStatus
0x005c3960 IMEManager_UpdateIMEConversionModeText
0x005c39c0 IMEManager_ForwardIMEConversionModeUpdate
0x005c39d0 IMEManager_UpdateIMEStatusText
0x005c3a60 IMEManager_UpdateIMEConversionStatusText
0x005c3ac0 IMEManager_UpdateIMEStatusWindowPosition
0x005c3b80 CXStr_initializeStringResources
0x005c3ba0 SendCommandB0
0x005c3bc0 IMEComponent_initializeIMEComponent
0x005c3be0 releaseComInterface
0x005c3bf0 CIMEManager_InitializeAndShowIMEListWindow
0x005c3d30 CIMEManager_UpdateListWindowSelection
0x005c3d80 hideIMECompositionWindow
0x005c3da0 GetIMECandidateList
0x005c3df0 CIMEManager_PopulateListWindow
0x005c4000 CXWnd_Right
0x005c40d0 CXStr_initializeStringResources
0x005c40f0 SendCommand\0
0x005c4110 IMEComponent_initializeIMEComponent
0x005c4170 IMECompositionCleanup
0x005c41a0 CEditWnd_handleSingleCharacterInput
0x005c41e0 CEditWnd_ReplaceSelectionWithCharacter
0x005c4250 CEditWnd_ReplaceSelection?
0x005c42a0 CEditWnd_handleIMEInput
0x005c4310 handleEnterKeyPress
0x005c4340 handleBackspaceKeyPress
0x005c4360 handleDeleteKeyPress
0x005c4380 handleUpArrowKeyPress
0x005c43a0 handleDownArrowKeyPress
0x005c43c0 handleLeftArrowKeyPress
0x005c43e0 handleRightArrowKeyPress
0x005c4400 handleHomeKeyPress
0x005c4420 handleEndKeyPress
0x005c4440 IMEContext_setTargetWindow
0x005c4450 GetCaretCoordinates
0x005c4480 GetWindowScreenRect
0x005c44d0 CEditWnd_getIMECompositionString
0x005c4540 getImmCompositionString
0x005c45b0 getImmCompositionStringLength
0x005c45f0 CEditWnd_processIMEComposition
0x005c4700 CEditWnd_processIMECompositionAttributes
0x005c4830 CEditWnd_processIMECompositionSelection
0x005c4950 CEditWnd_processIMECompositionEnd
0x005c49a0 CEditWnd_updateSelectionFromIME
0x005c49d0 CEditWnd_commitIMEComposition
0x005c4a60 CEditWnd_updateEditTextFromIME
0x005c4ae0 CEditWnd_updateEditWindowSelection
0x005c4b40 getDataSize
0x005c4b60 writeStringToBuffer
0x005c4bf0 extractNextStringFromBuffer
0x005c4c90 calculateContainerDataSize
0x005c4ce0 SerialBuffer_serializeStringArrayElement
0x005c4d30 DataStream_loadStringArrayFromBuffer
0x005c4e50 calculateHashTableSize
0x005c4e60 serializeArrayData
0x005c4ec0 LoadHashTableFromBuffer
0x005c4ff0 XMLDocument_getXmlPropertyAndApplyToSchema
0x005c5150 XMLDocument_ProcessXmlCollectionChoices
0x005c5430 setUIPropertyFromXMLData
0x005c5720 populateUIElementFromXMLData
0x005c5ae0 XMLDocument_getSchemaValueByKeyAndPath
0x005c5de0 HashTable_insertValue
0x005c5f30 ImmAssociateContext
0x005c5f36 ImmReleaseContext
0x005c5f3c ImmNotifyIME
0x005c5f42 ImmSetOpenStatus
0x005c5f48 ImmGetContext
0x005c5f4e ImmGetProperty
0x005c5f54 ImmGetConversionStatus
0x005c5f5a ImmGetOpenStatus
0x005c5f60 ImmGetCandidateListW
0x005c5f66 ImmGetCompositionStringW
0x005c5f6c sprintf
0x005c5fbe restoreExceptionHandlerAndExecuteCallback
0x005c5ff2 executeFunction
0x005c5ff9 executeLockedFunction
0x005c6000 setupExceptionHandler
0x005c604f __CxxFrameHandler
0x005c6085 executeCallbackWithExceptionHandling
0x005c60d9 forwardExceptionToHandler
0x005c60fe handleCustomEventCallback
0x005c61b4 handleExceptionInEventCallback
0x005c6229 findEventHandlerEntry
0x005c62a4 __global_unwind2
0x005c62e6 __local_unwind2
0x005c634e __abnormal_termination
0x005c6371 __NLG_Notify1
0x005c637a saveExceptionContext
0x005c6394 CXWnd_OnProcessFrame
0x005c63b3 operator_delete
0x005c63c0 strcpy
0x005c63d0 _strcat
0x005c64b0 destroyArrayElements
0x005c6518 handleExceptionCleanup
0x005c6530 executeCallbackNTimes
0x005c658e pushToBuffer
0x005c660c pushCommandToBuffer
0x005c664d time
0x005c6729 sscanf
0x005c675d operator_new
0x005c676b atol
0x005c67f6 atoi
0x005c6810 _memset
0x005c6868 initializeArrayElements
0x005c68d2 finalizeArrayInitialization
0x005c68ea initializeProcessorFeatures
0x005c6901 setup_floating_point_conversion_function_pointers
0x005c6940 _strcmp
0x005c69d0 _strlen
0x005c6a4b quicksort
0x005c6b9f selectionSort
0x005c6bed swapMemory
0x005c6c20 malloc
0x005c6c50 memcpy
0x005c6f90 _strncpy
0x005c7090 _strrchr
0x005c70c0 _strcspn
0x005c7100 strstr
0x005c7180 _abs
0x005c718c __ftol
0x005c71b3 _srand
0x005c71c0 _rand
0x005c71e2 compareStringsIgnoreCase
0x005c72c1 fclose
0x005c72f2 __fclose_lk
0x005c733e fread
0x005c736d readFromFileHandle
0x005c7455 fopen_mac
0x005c7486 EQfopen
0x005c7499 fwrite
0x005c74c8 writeBufferToFile
0x005c75d2 floorf
0x005c76a1 ceilf
0x005c7770 fmodf
0x005c77a2 __toupper
0x005c7816 convertToUpperCase
0x005c788d ctime
0x005c78a6 localtime
0x005c7a06 fprintf
0x005c7a42 asctime
0x005c7b0c formatTwoDigitNumber
0x005c7b34 fseek
0x005c7b60 fileSeekInternal
0x005c7bed free
0x005c7c57 ReleaseMemoryCriticalSection9
0x005c7caf ReleaseMemoryCriticalSection9
0x005c7cf0 strchr
0x005c7db0 memmove
0x005c80e5 reallocateMemory
0x005c8270 ReleaseMemoryCriticalSection9
0x005c83be ReleaseMemoryCriticalSection9
0x005c8414 _malloc
0x005c8426 __nh_malloc
0x005c8452 allocateMemory
0x005c84b9 ReleaseMemoryCriticalSection9
0x005c8518 ReleaseMemoryCriticalSection9
0x005c854e UTF8_convertToUTF16
0x005c857c isUppercaseCharacter
0x005c85a4 isAlphaNumeric
0x005c85cc isWhitespaceCharacter
0x005c85f4 isCharacterAllowed
0x005c8622 isCharacterInUTF8ControlCategory
0x005c864a t3dFPSEnable
0x005c867f configureProcessorFeaturesWithMask
0x005c8695 convertFPUControlFlagsToFPSFlags
0x005c8727 convertFPSFlags
0x005c87b0 _strncmp
0x005c87e8 setLocale
0x005c8a2e setLocaleCategory
0x005c8b49 buildLocaleString
0x005c8c02 parseLocaleString
0x005c8d1a appendMultipleStrings
0x005c8d3f parseLocaleComponents
0x005c8e0b copyStringWithOptionalAppends
0x005c8e5e initialize_processor_and_execute_callbacks
0x005c8e8b exit
0x005c8e9c __exit
0x005c8ead handleProgramExit
0x005c8f52 EnterMemoryCriticalSectionD
0x005c8f5b ReleaseMemoryCriticalSectionD
0x005c8f64 executeCallbacksInRange
0x005c8f7e getCurrentDirectoryThreadSafe
0x005c8fa5 getDirectoryPathThreadSafe
0x005c8fce getCurrentOrDriveDirectory
0x005c90a3 isDriveValid
0x005c90da getCurrentDriveLetter
0x005c911d getFileSize
0x005c913f getFilePosition
0x005c92a0 atof
0x005c92f7 _fabs
0x005c93b0 processFloatingPointValue
0x005c93c4 _sin
0x005c93cd calculateSineValue
0x005c9460 processFloatingPointValue
0x005c9474 _cos
0x005c947d calculateCosine
0x005c950e __toupper
0x005c957d LocaleContext_convertToUppercase
0x005c9649 fgets
0x005c96ab trigger_fatal_error_exit19
0x005c96b4 getFileSize
0x005c973e toLowerChar
0x005c97ad toLowerChar
0x005c9878 getCharFromFile
0x005c98b0 __aullshr
0x005c98d0 __allshl
0x005c98ef getFileAttributes
0x005c99a7 save_guilds_ex
0x005c9c62 isUNCPathWithShareAndSubfolder
0x005c9ce0 __alldiv
0x005c9d90 COERCE_FLOAT
0x005c9da4 strlwr
0x005c9ee0 _strncat
0x005ca003 vsprintf
0x005ca060 validateFloatingPointPair
0x005ca079 LoadFloatValue
0x005ca082 validateFloatingPointValue
0x005ca255 isFloatInteger
0x005ca27d DOS2MacPath
0x005ca2a7 _unlink_override
0x005ca2b2 isAlphanumeric
0x005ca2c3 isSpecialCharacter
0x005ca2d1 isWhitespaceCharacter
0x005ca2df isNumericCharacter
0x005ca2f0 _memcmp
0x005ca39c readFormattedDataFromFile
0x005ca3d0 stricmp
0x005ca4a0 __allshr
0x005ca4c1 convertToLowercase
0x005ca53b convertCharToLowercase
0x005ca5b0 fflush
0x005ca5df flushFileStream
0x005ca60d flushFileBuffer
0x005ca672 flushAllStreams
0x005ca716 fgetws
0x005ca839 __seh_longjmp_unwind@4
0x005ca854 entry
0x005ca95c __amsg_exit
0x005ca981 handleFatalError
0x005ca9a5 cleanupMemoryResource
0x005ca9ce cleanupMemoryResource_destructor
0x005ca9ea vfprintf
0x005caa25 createThreadWithContext
0x005caa90 lpStartAddress_005caa90
0x005cab2c terminateThreadWithCleanup
0x005cab60 __aulldiv
0x005cabc8 setFileBuffer
0x005cac77 getFilePosition
0x005cac88 readFileData
0x005caced readFileWithTextModeProcessing
0x005caec6 closeFile
0x005caf23 closeFileHandleInternal
0x005cafa6 setFilePositionWithLock
0x005cb00b setFilePosition
0x005cb07e openFileWithWindowsAPI
0x005cb095 open_file_with_windows_api
0x005cb364 allocateMemoryAndZeroInitialize
0x005cb3fd ReleaseMemoryCriticalSection9
0x005cb486 ReleaseMemoryCriticalSection9
0x005cb4a1 getWideStringLength
0x005cb4be compareWideStrings
0x005cb4f3 compareStringsWithLocaleOrFallback
0x005cb5c2 compareStringsWithLocaleOrMemcmp
0x005cb6a0 __allmul
0x005cb6d4 wstrrchr
0x005cb714 findWideCharacter
0x005cb73d findWideStringSubstring
0x005cb77e parseHexString
0x005cb795 parseStringToInteger
0x005cb99a parseHexString
0x005cb9b1 writeCharToFileStream
0x005cbac9 formatOutputWithVarArgs
0x005cc20a writeCharToBuffer
0x005cc23f writeRepeatedChar
0x005cc270 writeBufferToOutput
0x005cc2a8 getNextVaArgInt
0x005cc2b5 getNextVaArgInt64
0x005cc2c5 getNextVaArgShort
0x005cc2d3 handleExceptionRecord
0x005cc36e processEventHandler
0x005cc521 processDefaultEventHandler
0x005cc5cb isEventHandlerCompatible
0x005cc628 unwindFramesToTarget
0x005cc6c6 validateMagicNumberAndHandleException
0x005cc6dc executeEventCallback
0x005cc757 setupEventHandlerAndExecuteCallback
0x005cc824 restoreEventContextAndCheckException
0x005cc872 EQHeader_isValidEQHeader
0x005cc89c copyDataToDestination
0x005cca60 handleEventErrorCallback
0x005ccac7 calculateOffsetAddress
0x005ccaf0 __CallSettingFrame@12
0x005ccb3c initializeThreadLocalStorageIndex
0x005ccb90 initializeThreadLocalStorage
0x005ccba3 getCurrentThreadLocalStorage
0x005ccc0a cleanupThreadLocalStorage
0x005cccaa handleExceptionAndCallErrorHandler
0x005ccd0b throwExceptionAndTerminate
0x005ccd61 getBufferSize
0x005ccdcb ReleaseMemoryCriticalSection9
0x005cce46 ReleaseMemoryCriticalSection9
0x005cce4f ConvertDateTimeToTimestamp
0x005ccf11 parseFormattedInput
0x005cd936 convertCharToHexValue
0x005cd96d readCharFromBuffer
0x005cd987 writeCharIfValid
0x005cd99e skipWhitespaceAndGetNextChar
0x005cd9c2 UTF8_charSizeArray?
0x005cda37 configureProcessorFeatures
0x005cda49 check_floating_point_precision
0x005cda87 CheckProcessorFeaturePresent
0x005cdab0 reverseFloatExponentString
0x005cdb70 __fassign
0x005cdbae formatDoubleToExponentialString
0x005cdc0f formatExponentialNotation
0x005cdcd1 formatDoubleToFixedString
0x005cdd26 formatFloatDecimalPoint
0x005cddcd formatDoubleToGeneralString
0x005cde60 __cfltcvt
0x005cdeb1 shiftStringRight
0x005cded6 initialize_multiple_critical_sections
0x005cdeff enterCriticalSection
0x005cdf60 leaveCriticalSection
0x005ce031 acquireFileHandleLock
0x005ce060 enterStreamCriticalSection
0x005ce083 releaseFileHandleLock
0x005ce0b2 leaveStreamCriticalSection
0x005ce0d5 __freebuf
0x005ce100 readCharFromFileBuffer
0x005ce1dc parse_file_mode_and_open
0x005ce34c allocate_file_handle
0x005ce414 write_to_file_descriptor
0x005ce479 write_to_file
0x005ce604 handleFloatingPointSpecialCase
0x005ce658 handleFloatingPointExceptionWithFallback
0x005ce6f0 handleFloatingPointExceptionAndRaiseEvent
0x005ce9a3 handleFloatingPointException
0x005cebba handleFloatingPointExceptionByType
0x005cec42 setThreadErrorCodeFromFPUException
0x005cec6a getFloatingPointExceptionHandler
0x005cec8f getExceptionHandlerIndexFromFlags
0x005cecbc __frnd
0x005cecce constructNormalizedDouble
0x005cecf7 classifyIEEE754DoubleSpecialValues
0x005ced51 normalizeDoubleAndGetExponent
0x005cee12 getFPUStatusWord
0x005cee20 getFPUStatusWord
0x005cee2f getFPUControlWord
0x005cee52 handle_floating_point_exception_conditions
0x005ceeb0 __cintrindisp2
0x005ceeee __cintrindisp1
0x005cef2b __ctrandisp2
0x005cef73 handleFPUResult
0x005cef7a handleFloatingPointExceptions
0x005cf0ab __ctrandisp1
0x005cf0de __fload
0x005cf120 __trandisp1
0x005cf187 __trandisp2
0x005cf218 swap_and_discard_fpu_top_value
0x005cf2c6 getErrorValue
0x005cf2e3 negate_value_conditionally
0x005cf2f0 handleFloatingPointDivision
0x005cf8a6 __fdivp_sti_st
0x005cf8cc __adj_fdiv_m32
0x005cf918 __adj_fdiv_m64
0x005cf9cc __adj_fdivr_m32
0x005cfa18 __adj_fdivr_m64
0x005cfae1 forwardFloatingPointCall
0x005cfaf6 calculateExtendedFloatModulo
0x005cfcfc calculateFloatRemainder
0x005cfdae calculateFloatingPointRemainder
0x005d007b mapStringWithLocale
0x005d0284 calculateWideStringLength
0x005d02b4 isCharacterInCategory
0x005d0306 ensure_time_zone_settings_initialized
0x005d0334 initializeTimeZoneSettings
0x005d05bb checkDaylightSavingsTime
0x005d05dc isDateTimeInBoundary
0x005d0788 setDateTimeBoundary
0x005d08c8 convertTimeToTm
0x005d09d2 initializeFileBuffer
0x005d0a5f resetFileBufferIfInitialized
0x005d0a89 mapWindowsErrorToCRTError
0x005d0afc getThreadErrorPointer
0x005d0b05 getLastErrorPointer
0x005d0b0e GetPEHeaderVersionInfo
0x005d0b3b determineHeapImplementation
0x005d0c83 HeapManager_InitializeHeapManager
0x005d0ce0 HeapManager_InitializeHeapAllocator
0x005d0d28 findMemoryBlockByAddress
0x005d0d53 freeMemoryBlock
0x005d107c allocateMemoryBlock
0x005d1385 allocateMemoryBlockFromHeap
0x005d1436 initializeMemoryBlock
0x005d1531 resizeMemoryBlock
0x005d1827 initializeMemoryPool
0x005d196b freeVirtualMemoryBlock
0x005d19c1 releaseVirtualMemoryPages
0x005d1a83 findMemoryBlockInfo
0x005d1ada releaseMemoryBlock
0x005d1b1f allocateMemoryFromPool
0x005d1d27 allocateBlockFromMemoryPage
0x005d1e4b resizeMemoryBlock
0x005d1ef4 tryRecoverMemory
0x005d1f0f handleExceptionSignal
0x005d2091 findSignalHandlerEntry
0x005d215f processSignal_or_notsure
0x005d24ad ___free_lc_time
0x005d2812 processDescriptionString
0x005d2914 loadEntityProperties
0x005d2a36 freeResourcesIfValid
0x005d2a84 initializeCharacterEncodingTables
0x005d2cd0 findFirstCharInSet
0x005d2d0a LocaleContext_validateAndSetLocaleInfo
0x005d2e87 binarySearchStringTable
0x005d2edf validateLocaleByLanguageAndCountry
0x005d2f66 lpLocaleEnumProc_005d2f66
0x005d316a validateLocaleByLanguageCode
0x005d31c0 lpLocaleEnumProc_005d31c0
0x005d327d validateLocaleByCountryCode
0x005d32b4 lpLocaleEnumProc_005d32b4
0x005d333a initialize_user_locale_settings
0x005d3354 getCodePageFromLocale
0x005d33ba isLocaleSupported
0x005d33d9 validateLocaleForLanguageMatch
0x005d343b isWindowsNTPlatform
0x005d3471 getLocaleInfoFromTable
0x005d3557 hexStringToInt
0x005d3590 countAlphabeticChars
0x005d35b1 initializeFileHandles
0x005d376d parseStringToDouble
0x005d37f0 calculateExponential
0x005d3805 noop_function
0x005d381c classifyFloatingPointError
0x005d3835 __fload_withFB
0x005d3878 getDoubleExponentBits
0x005d388e adjust_floating_point_control_word
0x005d389b __math_exit
0x005d38d9 handleFloatingPointScaling
0x005d3980 handleFloatingPointErrorAndPreserveValue
0x005d3997 __startOneArgErrorHandling
0x005d39d3 mapStringWithCodePage
0x005d3bf7 calculateStringLength
0x005d3c22 allocateFileHandle
0x005d3d45 setFileHandle
0x005d3dc1 closeFileDescriptor
0x005d3e40 getFileHandleFromDescriptor
0x005d3e82 acquireFileHandleLock
0x005d3ee1 releaseFileHandleLock
0x005d3f03 compareStringsWithCodePage
0x005d4098 findLastCharacterInString
0x005d410a getFullPathFromFilename
0x005d41af convertCharacterToLowercase
0x005d422a findStringInPattern
0x005d42fc calculateSquareRootOfOneMinusSquare
0x005d432c get_constant_floating_point_value
0x005d44ce calculateFractionalPart
0x005d4511 determineNumberType
0x005d4577 calculatePowerSpecialCases
0x005d46a7 isIntegerOrHalfInteger
0x005d470c flushFileDescriptor
0x005d479f FileHandler_readWideCharFromFileStream
0x005d4890 handleExceptionDispatch
0x005d49ce findExceptionHandlerByCode
0x005d4a08 getCommandLineArgumentsPointer
0x005d4a60 initializeEnvironmentVariables
0x005d4b19 initializeCommandLineArguments
0x005d4bb2 parseCommandLine
0x005d4d66 getEnvironmentStrings
0x005d4e98 handle_error_display_and_callback
0x005d4ed1 displayRuntimeError
0x005d5024 processMessageHeader
0x005d5088 setFileSize
0x005d51ad compareStringsWithLocale
0x005d53c8 compareStringsWithLocale
0x005d5645 initializeFileBuffer
0x005d5689 isValidFileDescriptor
0x005d56b2 convertCharToMultiByte
0x005d570b writeCharToMultiByteBuffer
0x005d5780 __aullrem
0x005d57f5 isMemoryReadable
0x005d5811 isMemoryWritable
0x005d582d isValidCodePointer
0x005d5845 handle_critical_runtime_error
